ID,Fecha_Ocurrencia,Codigo_Accidente,Direccion,Barrio,Vehiculos_Involucrados,Heridos,Accidente _con,Heridos _SI/NO ,Muertes,Clase_Accidente
257,8/20/2023 0:00,A001576761,KILOMETRO 3+100 MTS      ESMERALDA,No registra,2,1,MUERTOS,0,1,CHOQUE
258,8/20/2023 0:00,A001576762,KILOMETRO 22+450 MTS VIA DINAMARCA,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
259,8/22/2023 0:00,A001576763,CARRERA 31 CALLE 16   BACHUE,BACHUE,2,2,HERIDOS,1,NO APLICA,CHOQUE
260,8/26/2023 0:00,A001576764,CALLE 11 CARRERA 25   DORADO,DORADO,2,1,HERIDOS,1,NO APLICA,CHOQUE
261,9/7/2023 0:00,A001576765,CARRERA 23 # 23-30 EDS MARIA ALEJANDRA    SIN INFORMACI√ìN DEL BARRIO,No registra,2,0,MUERTOS,0,1,CHOQUE
262,9/9/2023 0:00,A001576768,CARRERA 30 CALLE 10A BARRIO PANORAMA II,No registra,2,3,HERIDOS,1,NO APLICA,CHOQUE
263,9/11/2023 0:00,A001602209,AVENIDA 23 CARRERA 30   SIN INFORMACI√ìN DEL BARRIO,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
264,9/7/2023 0:00,A001576766,CARRERA 29 # 18A-40     SIN INFORMACI√ìN DEL BARRIO,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
265,9/8/2023 0:00,A001576767,CARRERA 13 #  12.44    JUAN MELLAO,JUAN MELLAO,2,1,HERIDOS,1,NO APLICA,CHOQUE
266,9/16/2023 0:00,A001602211,AVENIDA 23 CARRERA 15   SIN INFORMACI√ìN DEL BARRIO,No registra,2,2,HERIDOS,1,NO APLICA,CHOQUE
267,9/16/2023 0:00,A001602210,CALLE 19 N 29A-34    SIN INFORMACI√ìN DEL BARRIO,No registra,2,5,HERIDOS,1,NO APLICA,CHOQUE
268,9/18/2023 0:00,A001602212,CARRERA 23 FRENTE ALA BIBLIOTECA MUNICIPAL    SIN INFORMACI√ìN DEL BARRIO,No registra,1,1,HERIDOS,1,NO APLICA,ATROPELLO
269,9/27/2023 0:00,A001602213,KILOMETRO 1+100 MTS DESDE JUAN ROZO VIA DINAMARCA     SANTA TERESITA,No registra,2,2,HERIDOS,1,NO APLICA,CHOQUE
270,9/28/2023 0:00,A001602214,CALLE 18 CARRERA 18   SIN INFORMACI√ìN DEL BARRIO,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
271,10/1/2023 0:00,A001602215,KILOMETRO 1 VIA ANTIGUA GUAMAL    RANCHO GRANDE,No registra,1,0,MUERTOS,0,1,CHOQUE
272,10/2/2023 0:00,A001602216,CALLE 16 CARRERA 27   EL BOSQUE,EL BOSQUE,2,3,HERIDOS,1,NO APLICA,CHOQUE
273,10/5/2023 0:00,A001602218,KILOMETRO 8 VIA VAQUEROS CLUB  CHICHIMENE     SAN ISIDRO DE CHICHIMENE,No registra,2,0,MUERTOS,0,1,CHOQUE
274,10/4/2023 0:00,C-001582322,KILOMETRO 45+340 MTS      LA CECILITA,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
275,10/5/2023 0:00,A001602217,CALLE 11 N 27 -19   LAS ACACIAS,LAS ACACIAS,2,2,HERIDOS,1,NO APLICA,CHOQUE
276,10/7/2023 0:00,A001602219,KILOMETRO 14 VIA  Dinamrca     MONTELIBANO BAJO,No registra,2,0,MUERTOS,0,1,CHOQUE
277,10/11/2023 0:00,A001602220,CALLE 11 CARRERA 38   INDEPENDENCIA,INDEPENDENCIA,2,2,HERIDOS,1,NO APLICA,CHOQUE
278,10/13/2023 0:00,C-00158479,KILOMETRO 46+970 MTS VIA VILLAVICENCIO GRANADA  SECTOR CODE SOLA,No registra,2,0,MUERTOS,0,2,CHOQUE
279,10/14/2023 0:00,A001602221,CALLE 41 ENTRE LA DIAGONAL 15 Y AVENIDA 23  FRENTE ALA  NORMAL SUPERIOR,No registra,1,1,HERIDOS,1,NO APLICA,ATROPELLO
280,10/15/2023 0:00,A001602222,CALLE 14 CARRERA 34   BACHUE,BACHUE,2,1,HERIDOS,1,NO APLICA,CHOQUE
281,10/16/2023 0:00,A001602223,CARRERA 23 N . 27-33 VILLA CLAUDIA BARRIO,No registra,1,3,HERIDOS,1,NO APLICA,ATROPELLO
282,10/19/2023 0:00,A001602224,AVENIDA 23 N 33-25   SIN INFORMACI√ìN DEL BARRIO,No registra,2,2,HERIDOS,1,NO APLICA,CHOQUE
283,10/21/2023 0:00,A001602225,CALLE 15 CARRERA 17   CENTRO,CENTRO,2,1,HERIDOS,1,NO APLICA,CHOQUE
284,10/22/2023 0:00,A001602226,AVENIDA 23 CALLE  11   SIN INFORMACI√ìN DEL BARRIO,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
285,10/23/2023 0:00,A001602227,DIAGONAL 15 CARRRA  26A   SIN INFORMACI√ìN DEL BARRIO,No registra,1,2,HERIDOS,1,NO APLICA,OTRO
286,10/23/2023 0:00,A001602228,KILOMETRO 24+450 MTS     V√çA ACAC√çAS-DINAMARCA,V√çA ACAC√çAS-DINAMARCA,2,3,HERIDOS,1,NO APLICA,CHOQUE
287,10/29/2023 0:00,A001602229,CALLE 19 CARRERA 16   SAN CRISTOBAL,SAN CRISTOBAL,1,1,HERIDOS,1,NO APLICA,ATROPELLO
288,10/29/2023 0:00,A001602230,KILOMETRO 1 VIA CRUCE VAQUEROS CHICHIMENE    LOMA DE TIGRE,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
289,10/31/2023 0:00,A001602231,CALLE 14 N 26 -29  BARRIO SAN JOSE,No registra,2,2,HERIDOS,1,NO APLICA,CHOQUE
290,10/31/2023 0:00,A001602232,CALLE 14 CARRERA 23   COOPERATIVO,COOPERATIVO,1,1,MUERTOS,0,1,ATROPELLO
291,11/1/2023 0:00,A001602233,CALLE 18 CARRERA 19   MANCERA,MANCERA,2,1,HERIDOS,1,NO APLICA,CHOQUE
292,11/2/2023 0:00,A001602234,KILOMETRO 3 VIA ACACIAS  DINAMARCA,No registra,2,2,HERIDOS,1,NO APLICA,CHOQUE
293,11/4/2023 0:00,A001602236,CARRERA 33 CALLE 16C   BACHUE,BACHUE,2,2,HERIDOS,1,NO APLICA,CHOQUE
294,11/3/2023 0:00,A001602235,CALLE 10A CARRERA 28   SIN INFORMACI√ìN DEL BARRIO,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
295,11/6/2023 0:00,A001602237,CARRERA 17 N 16-32    SIN INFORMACI√ìN DEL BARRIO,No registra,2,2,HERIDOS,1,NO APLICA,CHOQUE
296,11/18/2023 0:00,A001602240,AVENIDA 23 N 27B-30    SIN INFORMACI√ìN DEL BARRIO,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
297,11/16/2023 0:00,A001602238,KILOMETRO 52+260 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,5,HERIDOS,1,NO APLICA,CHOQUE
298,11/18/2023 0:00,A001602239,CALLE 14 N. 18-56    CENTRO,CENTRO,2,1,HERIDOS,1,NO APLICA,CHOQUE
299,11/27/2023 0:00,A001602241,CALLE 14 CARRERA 33   SIN INFORMACI√ìN DEL BARRIO,No registra,2,0,MUERTOS,0,1,CHOQUE
300,11/27/2023 0:00,A001602242,CALLE 19 CARRERA 18   MANCERA,MANCERA,2,1,HERIDOS,1,NO APLICA,CHOQUE
301,11/28/2023 0:00,A001602243,AVENIDA 23 CALLE 19   ATAHUALPA,ATAHUALPA,2,1,HERIDOS,1,NO APLICA,CHOQUE
302,11/29/2023 0:00,A001602244,KILOMETRO 18+850 MTS VIA ACACIAS -SAN CARLOS DE GUAROA     SANTA ROSA,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
303,12/2/2023 0:00,A006102247,CARRERA 23 N 14-30    COOPERATIVO,COOPERATIVO,2,2,HERIDOS,1,NO APLICA,CHOQUE
304,12/3/2023 0:00,A001602249,CALLE 17 N .8 -57   B/PALERMO,No registra,2,2,HERIDOS,1,NO APLICA,CHOQUE
305,12/1/2023 0:00,A001602246,CALLE 12 CARRERA 28   SAMAN,SAMAN,2,2,HERIDOS,1,NO APLICA,CHOQUE
306,12/1/2023 0:00,A001602245,CALLE 12 N 32 -54    NUTIVARA,NUTIVARA,1,1,HERIDOS,1,NO APLICA,ATROPELLO
307,12/2/2023 0:00,A001602248,CARRERA 18 CALLE  7   BALCONES DE SANTA ISABEL,BALCONES DE SANTA ISABEL,1,2,HERIDOS,1,NO APLICA,ATROPELLO
308,12/6/2023 0:00,A001602250,CALLE 15 CARRERA  29   SIN INFORMACI√ìN DEL BARRIO,No registra,2,3,HERIDOS,1,NO APLICA,CHOQUE
309,12/8/2023 0:00,A001602251,CALLE 14 CARRERA 12   JUAN MELLAO,JUAN MELLAO,2,2,HERIDOS,1,NO APLICA,CHOQUE
310,12/8/2023 0:00,A001602252,CARRERA 14 CALLE  17   SAN CRISTOBAL,SAN CRISTOBAL,2,2,HERIDOS,1,NO APLICA,CHOQUE
311,12/19/2023 0:00,A001602254,CARRERA 23 CALLE  21A   LA TIZA,LA TIZA,2,2,HERIDOS,1,NO APLICA,CHOQUE
312,12/22/2023 0:00,A001602255,CARRERA 23 N .9 -15    PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,1,0,MUERTOS,0,1,CHOQUE
313,12/18/2023 0:00,A001602253,AVENIDA 23 N.27-06    DON BOSCO,DON BOSCO,3,2,HERIDOS,1,NO APLICA,CHOQUE
314,12/22/2023 0:00,A001602256,CARRERA 24 CALLE  45179 EVEREST,No registra,1,1,HERIDOS,1,NO APLICA,ATROPELLO
315,12/25/2023 0:00,A001602259,CALLE 13 CARRERA  20   COOPERATIVO,COOPERATIVO,2,1,HERIDOS,1,NO APLICA,CHOQUE
316,12/24/2023 0:00,A001602258,AVENIDA 23 CARRERA 27A  VIILA  CLAUDIA,No registra,1,1,HERIDOS,1,NO APLICA,CHOQUE
317,12/24/2023 0:00,A001602257,CARRERA 14 N. 9-103   LA UNION,LA UNION,1,1,HERIDOS,1,NO APLICA,OTRO
318,12/30/2023 0:00,A001602260,AVENIDA 23 N. 27B-30 SAIN THOMAS,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
319,12/30/2023 0:00,A001602261,CALLE 18 CARRERA 18   MANCERA,MANCERA,2,3,HERIDOS,1,NO APLICA,CHOQUE
320,1/1/2022 0:00,A001371865,CALLE 9 CARRERA  22   PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
321,1/2/2022 0:00,A001371866,CARRERA 23 CALLE  17   COOPERATIVO,COOPERATIVO,2,2,HERIDOS,1,NO APLICA,CHOQUE
322,1/3/2022 0:00,A001371867,KILOMETRO 1+700 MTS RURAL     LOMA DE TIGRE,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
323,1/5/2022 0:00,A001371868,AVENIDA 23 CARRERA  27   LOS OLIVOS,LOS OLIVOS,2,1,HERIDOS,1,NO APLICA,CHOQUE
324,1/7/2022 0:00,A001371869,CARRERA 23 # 14 53   COOPERATIVO,COOPERATIVO,4,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
325,1/16/2022 0:00,A001371872,CARRERA 23 #14 27   SAN JOS√â,SAN JOSE,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
326,1/10/2022 0:00,A001371870,KILOMETRO 1+700 MTS     V√çA ACAC√çAS-GUAMAL,V√çA ACAC√çAS-GUAMAL,2,0,HERIDOS,1,NO APLICA,CHOQUE
327,1/14/2022 0:00,A001371871,CARRERA 49 CALLE 20   BRISAS DE LA COLINA,BRISAS DE LA COLINA,2,0,HERIDOS,1,NO APLICA,CHOQUE
328,1/17/2022 0:00,A001371873,KILOMETRO 15+9 MTS     V√çA ACAC√çAS-DINAMARCA,V√çA ACAC√çAS-DINAMARCA,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
329,1/19/2022 0:00,A001371874,CARRERA 14 CALLE 26   GUARATARA II,GUARATARA II,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
330,1/27/2022 0:00,A001371875,KILOMETRO 27+100 MTS     V√çA ACAC√çAS-VILLAVICENCIO,V√çA ACAC√çAS-VILLAVICENCIO,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
331,1/28/2022 0:00,A001371877,CARRERA 31 CALLE 16C   BACHUE,BACHUE,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
332,1/31/2022 0:00,A001371878,CALLE 14 CARRERA  31   BACHUE,BACHUE,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
333,1/27/2022 0:00,A001371876,CARRERA 23 # 9 74,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
334,1/8/2022 0:00,C-0088589,KILOMETRO 44+800 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,3,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
335,1/25/2022 0:00,C-001437191,KILOMETRO 46+500 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,HERIDOS,1,NO APLICA,CHOQUE
336,2/3/2022 0:00,A001371879,CARRERA 45 FRENTE 14 - 46,No registra,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
337,2/4/2022 0:00,A001371880,MANZANA C CASA 21   NUEVA JERUSALEN,NUEVA JERUSALEN,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
338,2/5/2022 0:00,A001371881,CARRERA 14 CALLE 17   SAN CRISTOBAL,SAN CRISTOBAL,2,2,HERIDOS,1,NO APLICA,CHOQUE
339,2/7/2022 0:00,A001371882,CARRERA 18 CON  8 INTERSECCI√ìN,No registra,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
340,2/8/2022 0:00,A001371883,KILOMETRO 7+700   V√çA DINAMARCA,No registra,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
341,2/11/2022 0:00,A001371884,CARRERA 23 # 9 - 15,No registra,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
342,2/12/2022 0:00,A001371885,KILOMETRO 0+500      SANTA TERESITA,No registra,2,0,MUERTOS,0,3,CHOQUE
343,2/13/2022 0:00,A001371886,CALLE 15 CARRERA 21,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
344,2/15/2022 0:00,A001371888,KILOMETRO 0+400     V√çA ANTIGUA GUAMAL,V√çA ANTIGUA GUAMAL,1,1,MUERTOS,0,1,CHOQUE
345,2/12/2022 0:00,A001371887,CARRERA 31 # 14 - 46,No registra,2,2,HERIDOS,1,NO APLICA,ATROPELLO
346,2/17/2022 0:00,A001371889,CALLE 18 # 17 - 20 MANCERA,MANCERA,1,1,HERIDOS,1,NO APLICA,CHOQUE
347,2/18/2022 0:00,A001371890,KILOMETRO 22+880     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,3,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
348,2/18/2022 0:00,A001371891,CARRERA 23 CALLE 17   MANCERA,MANCERA,2,1,HERIDOS,1,NO APLICA,CHOQUE
349,2/20/2022 0:00,A001371893,CARRERA 17 # 21 - 49,No registra,1,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
350,2/19/2022 0:00,A001371894,KILOMETRO 20+200      PUERTO CANECAS,No registra,1,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
351,2/19/2022 0:00,A001371892,CARRERA 14 # 19 - 13 SAN CRISTOBAL,SAN CRISTOBAL,2,1,HERIDOS,1,NO APLICA,CHOQUE
352,2/21/2022 0:00,A001371895,CALLE 11 CARRERA 26,No registra,2,2,HERIDOS,1,NO APLICA,CHOQUE
353,2/21/2022 0:00,A001371896,CALLE 16 # 47 - 3 COLINAS,COLINAS,2,4,HERIDOS,1,NO APLICA,CHOQUE
354,2/22/2022 0:00,A001371897,CALLE 25 # 20 - 3 GUARATARA,GUARATARA,1,3,HERIDOS,1,NO APLICA,ATROPELLO
355,2/22/2022 0:00,A001371898,CARRERA 14 # 18 - 29 SAN CRISTOBAL,SAN CRISTOBAL,2,2,HERIDOS,1,NO APLICA,CHOQUE
356,2/26/2022 0:00,A001371900,CARRERA 30 # 22A - 20 LA ORQUIDEA REAL,LA ORQUIDEA REAL,2,2,HERIDOS,1,NO APLICA,CHOQUE
357,2/23/2022 0:00,A001371899,CARRERA 45B # 16,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
358,2/27/2022 0:00,A001371902,DIAGONAL 15 # 32 - 20 VILLA CASTILLA,VILLA CASTILLA,2,1,HERIDOS,1,NO APLICA,CHOQUE
359,2/27/2022 0:00,A001371903,AVENIDA 23 # 27 - 33,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
360,2/4/2022 0:00,C001437205,KILOMETRO 53+500     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,HERIDOS,1,NO APLICA,CHOQUE
361,2/27/2022 0:00,A001371905,CALLE 14 # 17 58   CENTRO,CENTRO,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
362,3/2/2022 0:00,A001371904,CARRERA 25 CALLE  23,No registra,3,1,HERIDOS,1,NO APLICA,CHOQUE
363,3/8/2022 0:00,A001371907,KILOMETRO 1+700 MTS     BAQUEROS CLUB-CHICHIMENE LOMA DE TIGRE,BAQUEROS CLUB-CHICHIMENE,1,0,DA—OS MATERIALES ,0,NO APLICA,OTRO
364,3/7/2022 0:00,A001371906,KILOMETRO 9+200 MTS     BAQUEROS CLUB-CHICHIMENE,BAQUEROS CLUB-CHICHIMENE,1,0,MUERTOS,0,1,CHOQUE
365,3/8/2022 0:00,A001371908,CALLE 13 CARRERA  16   CENTRO,CENTRO,2,1,HERIDOS,1,NO APLICA,CHOQUE
366,3/16/2022 0:00,A001371912,AVENIDA 23 FRENTE ALA MANGA DE COLEO,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
367,3/16/2022 0:00,A001371911,AVENIDA 25 # 25 39   SIN INFORMACI√ìN DEL BARRIO,No registra,2,1,HERIDOS,1,NO APLICA,CHOQUE
368,3/14/2022 0:00,A001371910,KILOMETRO 23 MTS SECTOR CA√ëO HONDO    V√çA ACAC√çAS-DINAMARCA,V√çA ACAC√çAS-DINAMARCA,2,1,HERIDOS,1,NO APLICA,CHOQUE
369,3/13/2022 0:00,A001371909,AVENIDA 23 CALLE 9   COOPERATIVO,COOPERATIVO,2,1,HERIDOS,1,NO APLICA,CHOQUE
370,3/18/2022 0:00,A001371901,CARRERA 23 # 13 31   SAN JOS√â,SAN JOSE,4,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
371,3/24/2022 0:00,A001371905,CALLE 15 CARRERA  13   JUAN MELLAO,JUAN MELLAO,1,0,DA—OS MATERIALES ,0,NO APLICA,OTRO
372,3/22/2022 0:00,A001371913,CARRERA 14 # 4 99   MALEC√ìN TURISTICO,MALEC√ìN TURISTICO,2,1,HERIDOS,1,NO APLICA,CHOQUE
373,3/26/2022 0:00,A001371915,CARRERA 23 # 14 7   SIN INFORMACI√ìN DEL BARRIO,No registra,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
374,3/28/2022 0:00,A001371916,CALLE 18 CARRERA  6   POPULAR,POPULAR,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
375,3/25/2022 0:00,A001371914,CARRERA 23 # 17 13  MANCERA,MANCERA,2,2,HERIDOS,1,NO APLICA,CHOQUE
376,3/30/2022 0:00,A001371917,KILOMETRO 26+300 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
377,3/30/2022 0:00,A001371918,CARRERA 31 CALLE 16C    BACHUE,BACHUE,2,3,HERIDOS,1,NO APLICA,CHOQUE
378,3/10/2022 0:00,C-001437245,KILOMETRO 48+350 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,1,2,HERIDOS,1,NO APLICA,ATROPELLO
379,3/30/2022 0:00,C-00143724,KILOMETRO 47+100 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
380,4/2/2022 0:00,A001371919,AVENIDA 23 # 27 4   DON BOSCO,DON BOSCO,2,1,HERIDOS,1,NO APLICA,CHOQUE
381,4/3/2022 0:00,A001371921,CARRERA 23 CALLE 19   SIN INFORMACI√ìN DEL BARRIO,No registra,2,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
382,4/3/2022 0:00,A001371920,KILOMETRO 2 ACACIAS /VEREDA CENTRO     EL CENTRO,No registra,1,0,MUERTOS,0,1,CHOQUE
383,4/7/2022 0:00,A001371922,KILOMETRO 1+200 MTS VIA RESGUARDO     EL RESGUARDO,No registra,1,0,DA—OS MATERIALES ,0,NO APLICA,CHOQUE
384,4/9/2022 0:00,A001371923,CARRERA 23 FRENTE AL COMPLEJO GANADERO,No registra,2,3,HERIDOS,1,NO APLICA,CHOQUE
